Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-medcom.fhir.dk.terminology.json	14640	-	0	0	0	1	0	0	13	166	0	0	0	0	0	0	0	2	0	0	206	314	0	0	1	11	0	1
fsh-generated/resources/CodeSystem-MedComDiagnosticReportCodes.json	584	9	1	0	2	1	0	0	0	12	0	0	0	0	0	0	0	0	0	0	33	2736	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-MedComProducentID.json	530	5	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	30	118	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-medcom-acknowledgement-error-codes.json	1550	7	2	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	43	139	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-medcom-careCommunication-categoryCodes.json	3624	7	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	74	137	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-medcom-core-PractitionerRolesAutorisationsregistret.json	2160	7	1	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	52	111	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-medcom-core-PractitionerRolesSKSadministrativ.json	4117	6	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	95	135	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-medcom-core-encounter-act-codes.json	583	4	2	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	33	112	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-medcom-core-interpretation-codes.json	580	3	1	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	29	109	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-medcom-message-definition-type.json	773	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	33	98	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-medcom-messagedefinition-identifer-system.json	1099	4	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	36	101	0	0	0	0	0	0
